feature,method,iteration,sequence,seconds,rc,ok,failed,rows,cols,artifact
describe,python,2,1,0.0008420199155807,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/data/workers.parquet
describe_detailed,python,2,2,0.0012702643871307,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/data/workers.parquet
use,python,2,3,0.0089735835790634,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/use_2.parquet
use_varlist,python,2,4,0.005630038678646,0,1,0,200000.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/use_varlist_2.parquet
use_filter,python,2,5,0.0367364808917045,0,1,0,40000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/use_filter_2.parquet
use_range,python,2,6,0.0128251183778047,0,1,0,5000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/use_range_2.parquet
use_sort,python,2,7,0.1138872615993022,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/use_sort_2.parquet
use_random_n,python,2,8,0.0327003393322229,0,1,0,5000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/use_random_n_2.parquet
use_drop,python,2,9,0.0855782683938741,0,1,0,200000.0,12.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/use_drop_2.parquet
save,python,2,10,0.1648832950741052,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/save_2.parquet
save_varlist,python,2,11,0.0767282117158174,0,1,0,200000.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/save_varlist_2.parquet
save_filter,python,2,12,0.0717021450400352,0,1,0,40000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/save_filter_2.parquet
save_partition_by,python,2,13,0.0891341064125299,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/save_partition_by_2
save_chunk,python,2,14,0.1730310376733541,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/save_chunk_2.parquet
save_compression_zstd,python,2,15,0.1572859492152929,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/save_compression_zstd_2.parquet
append,python,2,16,0.0397091079503297,0,1,0,100000.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/append_2.parquet
append_filter,python,2,17,0.0387160833925008,0,1,0,59947.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/append_filter_2.parquet
merge,python,2,18,0.2049056477844715,0,1,0,200000.0,16.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/merge_2.parquet
merge_keepusing,python,2,19,0.1193279288709163,0,1,0,200000.0,14.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/merge_keepusing_2.parquet
use_lazy,python,2,20,0.002074671909213,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/use_lazy_2.parquet
collect,python,2,21,0.0846917741000652,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/collect_2.parquet
open_data,python,2,22,0.1585401017218828,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/open_data_2.parquet
keep_vars,python,2,23,0.0238672364503145,0,1,0,200000.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/keep_vars_2.parquet
drop_vars,python,2,24,0.0689414199441671,0,1,0,200000.0,12.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/drop_vars_2.parquet
keep_if,python,2,25,0.0705502685159444,0,1,0,40000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/keep_if_2.parquet
drop_if,python,2,26,0.0973779149353504,0,1,0,120000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/drop_if_2.parquet
keep_in,python,2,27,0.0168215651065111,0,1,0,5000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/keep_in_2.parquet
gen,python,2,28,0.1090325210243463,0,1,0,188905.0,14.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/gen_2.parquet
egen_by,python,2,29,0.150001622736454,0,1,0,200000.0,14.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/egen_by_2.parquet
replace,python,2,30,0.0663324948400259,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/replace_2.parquet
rename,python,2,31,0.0874407365918159,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/rename_2.parquet
order,python,2,32,0.0753273777663707,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/order_2.parquet
sort,python,2,33,0.1543836630880832,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/sort_2.parquet
gsort,python,2,34,0.1492418274283409,0,1,0,200000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/gsort_2.parquet
collapse,python,2,35,0.0750385113060474,0,1,0,192235.0,5.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/collapse_2.parquet
contract,python,2,36,0.008634602651,0,1,0,20.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/contract_2.parquet
duplicates_drop,python,2,37,0.0474077817052602,0,1,0,200000.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/duplicates_drop_2.parquet
duplicates_report,python,2,38,0.0145737528800964,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/duplicates_report_2.parquet
sample_count,python,2,39,0.0382490716874599,0,1,0,5000.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/sample_count_2.parquet
reshape_wide,python,2,40,0.0648379623889923,0,1,0,40000.0,6.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/reshape_wide_2.parquet
reshape_long,python,2,41,0.0288577713072299,0,1,0,188905.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/reshape_long_2.parquet
count,python,2,42,0.0045920349657535,0,1,0,200000.0,1.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/count_2.parquet
count_if,python,2,43,0.004700681194663,0,1,0,40000.0,1.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/count_if_2.parquet
head,python,2,44,0.006180390715599,0,1,0,10.0,13.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/head_2.parquet
list,python,2,45,0.0062492750585079,0,1,0,20.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/list_2.parquet
show,python,2,46,0.0001623574644327,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/show_2.parquet
explain,python,2,47,0.0032502338290214,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/explain_2.parquet
sql_clear,python,2,48,0.0098066627979278,0,1,0,40000.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/sql_clear_2.parquet
sql_save,python,2,49,0.030144078657031,0,1,0,40000.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/sql_save_2.parquet
query_qualify,python,2,50,0.0518154185265302,0,1,0,40000.0,3.0,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/query_qualify_2.parquet
summarize,python,2,51,0.013502825051546,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/summarize_2.parquet
summarize_detail,python,2,52,0.0543175600469112,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/summarize_detail_2.parquet
tabulate_oneway,python,2,53,0.0046424455940723,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/tabulate_oneway_2.parquet
tabulate_twoway,python,2,54,0.0087585020810365,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/tabulate_twoway_2.parquet
misstable,python,2,55,0.0061176884919404,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/misstable_2.parquet
misstable_patterns,python,2,56,0.0155696459114551,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/misstable_patterns_2.parquet
levelsof,python,2,57,0.0045175310224294,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/levelsof_2.parquet
ds,python,2,58,0.00075264275074,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/ds_2.parquet
lookfor,python,2,59,0.0006141085177659,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/lookfor_2.parquet
codebook,python,2,60,0.0151801314204931,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/codebook_2.parquet
distinct,python,2,61,0.0039701610803604,0,1,0,,,/home/mangelo/Documents/GitHub/slab/benchmarks/_out/pq_slab_issue_benchmark_20260615_102908/feature_surface/artifacts/python/distinct_2.parquet
