feature,method,runs,failures,mean_seconds,sd_seconds,min_seconds,p50_seconds,max_seconds
sql_save,slab,3,0,.0183333333333333,.0015275252316519,.017,.018,.02
summarize,slab,3,0,.0176666666666667,.0023094010767585,.015,.019,.019
summarize_detail,slab,3,0,.0986666666666667,.0305505046330389,.072,.092,.132
tabstat,slab,3,0,.0226666666666667,.004618802153517,.02,.02,.028
tabulate_oneway,slab,3,0,.0106666666666667,.0011547005383793,.01,.01,.012
tabulate_twoway,slab,3,0,.025,.0052915026221292,.019,.027,.029
use,pq,3,0,.1583333333333333,.0181475434517549,.139,.161,.175
use,slab,3,0,.0736666666666667,.0072341781380702,.069,.07,.082
use_drop,pq,3,0,.0763333333333333,.0035118845842842,.073,.076,.08
use_drop,slab,3,0,.1589999999999999,.0283548937575156,.137,.149,.1909999999999999
use_filter,pq,3,0,.035,.003,.032,.035,.038
use_filter,slab,3,0,.0763333333333333,.021221058723196,.059,.07,.1
use_lazy,slab,3,0,.005,.0026457513110646,.003,.004,.008
use_random_n,pq,3,0,.0366666666666667,.0120968315410827,.023,.041,.046
use_random_n,slab,3,0,.0476666666666667,.0080829037686548,.039,.049,.055
use_range,pq,3,0,.0323333333333333,.0085049005481154,.026,.029,.042
use_range,slab,3,0,.0316666666666667,.0049328828623163,.026,.034,.035
use_sort,pq,3,0,.1576666666666667,.0266333124739176,.127,.171,.175
use_sort,slab,3,0,.1576666666666667,.0445234020862437,.108,.171,.194
use_varlist,pq,3,0,.0166666666666667,.0015275252316519,.015,.017,.018
use_varlist,slab,3,0,.024,.0051961524227066,.021,.021,.03
